FID,Shape,TARGET_FID,nitr_ran,lat,long
70,Point,710,3.187073,42.6897,-88.169
1346,Point,13470,3.187145,44.9039,-91.8202
533,Point,5340,3.194729,43.5275,-88.5712
266,Point,2670,3.196392,43.1486,-88.149
631,Point,6320,3.196983,43.7355,-88.5732
623,Point,6240,3.20105,43.7108,-87.8409
1436,Point,14370,3.205462,45.0105,-87.2815
952,Point,9530,3.208396,44.3489,-87.6145
1516,Point,15170,3.212881,45.1494,-88.6868
420,Point,4210,3.22058,43.3658,-88.5212
1567,Point,15680,3.222624,45.2405,-88.7671
849,Point,8500,3.22581,44.1983,-89.4362
344,Point,3450,3.23291,43.2553,-88.8732
902,Point,9030,3.233703,44.2766,-89.4676
336,Point,3370,3.245881,43.2397,-88.4282
207,Point,2080,3.248105,43.0592,-88.0648
673,Point,6740,3.251624,43.8169,-87.7434
1806,Point,18080,3.253204,46.0733,-88.9562
130,Point,1310,3.255242,42.8992,-88.4751
1356,Point,13570,3.255733,44.9147,-88.9404
776,Point,7770,3.257263,44.0452,-89.5812
147,Point,1480,3.260769,42.9564,-90.2279
1576,Point,15770,3.270652,45.2628,-87.0187
8,Point,90,3.272122,42.5195,-88.2173
242,Point,2430,3.277304,43.115,-88.1754
1292,Point,12930,3.278169,44.8261,-87.3882
137,Point,1380,3.286113,42.925,-90.2757
350,Point,3510,3.288498,43.2661,-88.9351
259,Point,2600,3.290739,43.1406,-88.404
574,Point,5750,3.291682,43.6014,-88.294
1571,Point,15720,3.297821,45.2514,-87.0168
732,Point,7330,3.309579,43.9561,-88.5401
1506,Point,15070,3.313879,45.1333,-89.216
1459,Point,14600,3.314853,45.0486,-87.6257
1153,Point,11540,3.316655,44.5755,-88.7576
743,Point,7440,3.318796,43.9794,-90.4971
659,Point,6600,3.320245,43.7908,-89.3296
1176,Point,11770,3.321345,44.6025,-87.6443
1541,Point,15420,3.330531,45.1905,-88.7221
1517,Point,15180,3.334006,45.1511,-89.109
376,Point,3770,3.341533,43.3119,-88.5168
1604,Point,16060,3.346957,45.3561,-89.1804
803,Point,8040,3.348027,44.1145,-89.5476
346,Point,3470,3.34921,43.2589,-88.6412
1427,Point,14280,3.365035,44.9969,-91.8388
261,Point,2620,3.379154,43.1439,-88.0581
1818,Point,18200,3.379414,46.1238,-89.2068
194,Point,1950,3.380585,43.0406,-88.0793
1190,Point,11910,3.390161,44.62,-88.7626
1341,Point,13420,3.390264,44.8997,-92.1352
578,Point,5790,3.400485,43.6108,-88.8509
189,Point,1900,3.404678,43.0356,-88.0168
575,Point,5760,3.407805,43.6036,-88.5665
1377,Point,13780,3.414545,44.9355,-92.371
809,Point,8100,3.416371,44.1233,-89.5546
1640,Point,16420,3.425216,45.463,-88.9329
993,Point,9940,3.428303,44.4036,-89.4487
483,Point,4840,3.432586,43.4525,-88.8384
1675,Point,16770,3.433628,45.5344,-91.7141
327,Point,3280,3.434441,43.2247,-88.5726
1052,Point,10530,3.447665,44.468,-88.9246
630,Point,6310,3.458637,43.7328,-88.5129
1428,Point,14290,3.461142,44.9991,-92.3746
746,Point,7470,3.464543,43.9864,-89.3298
1536,Point,15370,3.466279,45.1827,-89.074
1454,Point,14550,3.46733,45.0397,-89.1423
1607,Point,16090,3.471798,45.3669,-89.0082
75,Point,760,3.473197,42.705,-88.2586
177,Point,1780,3.474209,43.0186,-88.0451
1512,Point,15130,3.47526,45.1422,-89.1332
1202,Point,12030,3.482462,44.6319,-88.7598
1565,Point,15660,3.486509,45.2361,-86.9973
662,Point,6630,3.489308,43.7947,-88.7968
1570,Point,15710,3.489767,45.2491,-89.2526
1619,Point,16210,3.490985,45.4055,-89.0954
176,Point,1770,3.491498,43.0169,-91.1007
1296,Point,12970,3.492351,44.835,-87.4457
282,Point,2830,3.494558,43.1631,-88.2143
587,Point,5880,3.494743,43.6222,-88.0307
231,Point,2320,3.505391,43.0978,-88.3779
1455,Point,14560,3.506604,45.0433,-89.1046
431,Point,4320,3.506965,43.3828,-88.7207
1582,Point,15830,3.509793,45.2839,-91.5446
1552,Point,15530,3.51319,45.2105,-89.3046
1537,Point,15380,3.515867,45.1844,-89.1621
1577,Point,15780,3.517716,45.2561,-89.2493
624,Point,6250,3.521645,43.7133,-89.8871
517,Point,5180,3.52305,43.4989,-88.7979
1487,Point,14880,3.524831,45.1014,-89.0098
64,Point,650,3.528319,42.6728,-87.8695
1633,Point,16350,3.531626,45.4469,-89.0746
345,Point,3460,3.535892,43.2569,-90.8123
891,Point,8920,3.541629,44.2575,-89.506
560,Point,5610,3.554787,43.5725,-91.224
418,Point,4190,3.55829,43.3636,-88.7726
1215,Point,12160,3.562233,44.6494,-90.5074
527,Point,5280,3.563142,43.5169,-88.5137
128,Point,1290,3.564381,42.8914,-88.3826
288,Point,2890,3.564848,43.172,-87.9623
882,Point,8830,3.567726,44.2461,-89.404
2,Point,30,3.570353,42.5059,-88.0851
602,Point,6030,3.580056,43.6558,-91.2226
95,Point,960,3.580359,42.7706,-87.8504
1591,Point,15920,3.582186,45.3097,-89.2412
622,Point,6230,3.585266,43.7083,-88.9884
1556,Point,15570,3.592589,45.2191,-89.1132
1253,Point,12540,3.595616,44.7341,-92.0299
894,Point,8950,3.597574,44.2639,-89.3835
1151,Point,11520,3.599197,44.5742,-88.0601
1531,Point,15320,3.604861,45.1744,-88.7448
653,Point,6540,3.60614,43.7836,-91.2201
899,Point,9000,3.614097,44.2717,-88.2804
1207,Point,12080,3.615131,44.6369,-90.1718
1627,Point,16290,3.620463,45.4277,-89.1173
1279,Point,12800,3.627848,44.7952,-91.7002
1639,Point,16410,3.637613,45.4605,-88.9529
605,Point,6060,3.639472,43.6625,-88.4879
564,Point,5650,3.655933,43.58,-87.8556
451,Point,4520,3.659922,43.4089,-91.1668
664,Point,6650,3.662172,43.7975,-88.474
1200,Point,12010,3.671596,44.63,-91.9429
1499,Point,15000,3.675531,45.1219,-92.1469
1094,Point,10950,3.679031,44.5142,-88.2943
1575,Point,15760,3.681887,45.2611,-89.0282
942,Point,9430,3.684271,44.3358,-89.7243
394,Point,3950,3.690009,43.3294,-90.741
1201,Point,12020,3.690669,44.6305,-91.9646
1503,Point,15040,3.6965,45.1266,-89.0115
1624,Point,16260,3.697277,45.4191,-91.6849
1802,Point,18040,3.706781,46.0583,-89.0379
868,Point,8690,3.709679,44.2247,-89.6082
532,Point,5330,3.709913,43.5258,-90.196
221,Point,2220,3.709988,43.0825,-90.9007
1376,Point,13770,3.713173,44.9347,-91.9746
652,Point,6530,3.713541,43.783,-88.2337
530,Point,5310,3.719162,43.5222,-88.7076
957,Point,9580,3.722885,44.3558,-89.0554
1559,Point,15600,3.725595,45.2261,-89.0087
444,Point,4450,3.737573,43.3997,-88.4473
1380,Point,13810,3.742568,44.9397,-91.8816
536,Point,5370,3.74301,43.5322,-87.7937
1546,Point,15470,3.747801,45.1975,-88.7215
120,Point,1210,3.753558,42.857,-88.5668
468,Point,4690,3.754591,43.4308,-88.6279
1505,Point,15060,3.757173,45.1308,-87.2182
1075,Point,10760,3.757228,44.4944,-90.5346
860,Point,8610,3.757766,44.2133,-89.4996
805,Point,8060,3.758784,44.1175,-89.6482
381,Point,3820,3.764297,43.3166,-90.9101
709,Point,7100,3.76639,43.9108,-88.0818
1693,Point,16950,3.778847,45.6247,-92.1255
767,Point,7680,3.783026,44.0308,-89.6085
1543,Point,15440,3.783475,45.1939,-89.2196
699,Point,7000,3.784574,43.8902,-91.0835
1608,Point,16100,3.795504,45.3708,-88.9971
1658,Point,16600,3.796507,45.4922,-92.1138
1564,Point,15650,3.801155,45.2344,-89.186
991,Point,9920,3.803785,44.4002,-89.5085
1532,Point,15330,3.804245,45.1758,-88.717
496,Point,4970,3.806619,43.4683,-88.5862
326,Point,3270,3.810001,43.2236,-88.419
1430,Point,14310,3.819669,45.0022,-92.3741
693,Point,6940,3.820257,43.8694,-90.1662
1796,Point,17980,3.823544,46.0255,-89.111
559,Point,5600,3.826517,43.5708,-88.1618
1158,Point,11590,3.831251,44.5822,-90.4049
1421,Point,14220,3.833117,44.9891,-91.7074
1603,Point,16050,3.838793,45.3541,-91.7266
904,Point,9050,3.851916,44.2803,-89.4529
1550,Point,15510,3.852029,45.2052,-89.0812
1588,Point,15890,3.861045,45.3008,-91.5463
1134,Point,11350,3.864551,44.5567,-87.6693
806,Point,8070,3.865018,44.119,-89.5415
1155,Point,11560,3.870085,44.5772,-90.5707
375,Point,3760,3.871874,43.3108,-88.5168
173,Point,1740,3.877814,43.0133,-88.8873
145,Point,1460,3.892622,42.9521,-88.2022
53,Point,540,3.895941,42.6322,-88.1559
1605,Point,16070,3.896619,45.3622,-89.1915
698,Point,6990,3.899729,43.8869,-90.9801
707,Point,7080,3.901707,43.9078,-88.2229
678,Point,6790,3.902338,43.8308,-88.6679
1441,Point,14420,3.907373,45.0186,-92.2813
169,Point,1700,3.908197,43.0086,-88.9426
1002,Point,10030,3.920248,44.4141,-89.4835
1287,Point,12880,3.922822,44.8139,-90.3499
1303,Point,13040,3.9238,44.85,-87.3576
1519,Point,15200,3.924046,45.1547,-88.9323
846,Point,8470,3.929516,44.1953,-89.2771
1530,Point,15310,3.930915,45.1727,-89.1004
441,Point,4420,3.932311,43.3947,-88.8471
606,Point,6070,3.932986,43.6647,-91.0746
1470,Point,14710,3.937667,45.0672,-89.0946
907,Point,9080,3.937747,44.2836,-89.4196
814,Point,8150,3.950678,44.1361,-89.6418
670,Point,6710,3.951372,43.8125,-89.8515
123,Point,1240,3.954077,42.8697,-88.7695
353,Point,3540,3.973558,43.2739,-89.7257
807,Point,8080,3.979808,44.1197,-89.5357
1162,Point,11630,3.980395,44.5855,-88.2207
5,Point,60,3.981874,42.5114,-88.0845
912,Point,9130,3.985017,44.2905,-89.2112
1299,Point,13000,3.998824,44.8436,-91.9555
393,Point,3940,4.004772,43.3283,-88.8707
1599,Point,16010,4.005405,45.3414,-91.6866
999,Point,10000,4.006888,44.4105,-89.6326
1554,Point,15550,4.008174,45.215,-89.0337
1378,Point,13790,4.012674,44.9372,-89.1965
411,Point,4120,4.016781,43.3522,-88.9971
251,Point,2520,4.023799,43.1267,-88.2598
1630,Point,16320,4.02557,45.438,-89.4035
1420,Point,14210,4.028608,44.9883,-90.3774
1209,Point,12100,4.035945,44.64,-87.7604
1297,Point,12980,4.039036,44.8372,-91.4288
387,Point,3880,4.039275,43.3225,-88.9321
692,Point,6930,4.045127,43.8672,-89.6951
429,Point,4300,4.047697,43.3797,-90.9057
1260,Point,12610,4.052326,44.7555,-91.6668
50,Point,510,4.053328,42.6247,-87.8731
1578,Point,15790,4.059294,45.2675,-88.7084
362,Point,3630,4.069361,43.2936,-88.0943
1606,Point,16080,4.0741,45.3641,-89.1968
980,Point,9810,4.092413,44.3872,-89.2662
526,Point,5270,4.099884,43.5153,-89.8751
475,Point,4760,4.105572,43.4403,-88.4354
690,Point,6910,4.11303,43.8605,-91.1818
669,Point,6700,4.115603,43.8097,-90.1443
558,Point,5590,4.120948,43.5694,-88.8565
1401,Point,14020,4.129071,44.96,-91.6646
569,Point,5700,4.134703,43.5919,-88.5415
21,Point,220,4.138928,42.5484,-88.2606
1674,Point,16760,4.152028,45.5313,-92.018
238,Point,2390,4.164222,43.1089,-88.4926
700,Point,7010,4.166508,43.8916,-91.2707
1558,Point,15590,4.172464,45.2225,-88.8243
1635,Point,16370,4.174566,45.4511,-91.783
1328,Point,13290,4.181363,44.885,-88.8207
977,Point,9780,4.183458,44.3844,-89.6732
817,Point,8180,4.188956,44.1447,-89.6051
1429,Point,14300,4.190673,45.0014,-90.5579
1160,Point,11610,4.195478,44.5842,-87.6751
386,Point,3870,4.202975,43.3214,-88.794
1242,Point,12430,4.203529,44.7033,-89.9635
1123,Point,11240,4.205174,44.5478,-88.2673
1447,Point,14480,4.211275,45.0297,-89.1612
1370,Point,13710,4.212938,44.9294,-87.3695
1509,Point,15100,4.215435,45.1383,-89.2251
933,Point,9340,4.215485,44.3203,-88.9259
538,Point,5390,4.218265,43.5353,-88.4451
1395,Point,13960,4.226613,44.9536,-92.0777
1618,Point,16200,4.229431,45.4027,-91.8477
1406,Point,14070,4.233008,44.9669,-92.3746
1572,Point,15730,4.234396,45.2633,-89.2407
415,Point,4160,4.239539,43.3583,-88.8729
407,Point,4080,4.241511,43.3478,-88.9112
1294,Point,12950,4.243058,44.8305,-89.8751
313,Point,3140,4.245598,43.2056,-88.9429
1243,Point,12440,4.247749,44.7075,-92.0249
1291,Point,12920,4.251644,44.8238,-91.5141
26,Point,270,4.259193,42.5564,-87.9165
510,Point,5110,4.259481,43.4869,-88.7829
1515,Point,15160,4.25984,45.1472,-89.1493
813,Point,8140,4.260984,44.1333,-90.9863
192,Point,1930,4.263072,43.0383,-88.7904
1254,Point,12550,4.266025,44.7383,-91.5127
127,Point,1280,4.266137,42.8842,-88.7704
382,Point,3830,4.267333,43.318,-90.9265
1484,Point,14850,4.270639,45.0955,-87.0909
642,Point,6430,4.274971,43.7636,-88.6346
1501,Point,15020,4.275787,45.125,-89.0862
649,Point,6500,4.279758,43.7794,-91.1937
421,Point,4220,4.282543,43.3669,-89.7671
1368,Point,13690,4.298849,44.9272,-91.9863
874,Point,8750,4.299805,44.2339,-90.709
1590,Point,15910,4.30335,45.3083,-91.6021
0,Point,0,4.307932,44.2089,-89.479
1244,Point,12450,4.313595,44.7117,-87.4793
252,Point,2530,4.31373,43.1283,-88.5498
1372,Point,13730,4.328029,44.9308,-87.194
734,Point,7350,4.348418,43.9608,-89.816
508,Point,5090,4.348944,43.4847,-87.8795
1,Point,20,4.349957,42.5031,-87.9526
1284,Point,12850,4.354696,44.805,-91.7185
1144,Point,11450,4.36027,44.5652,-90.6629
1626,Point,16280,4.373274,45.4233,-89.4029
1594,Point,15950,4.376201,45.3214,-91.6674
1334,Point,13350,4.379084,44.8902,-92.3707
263,Point,2640,4.379169,43.1458,-88.274
1461,Point,14620,4.380432,45.0514,-89.0209
1412,Point,14130,4.380574,44.9758,-91.8293
858,Point,8590,4.384195,44.2111,-89.4918
1511,Point,15120,4.385077,45.1408,-88.6723
1397,Point,13980,4.39871,44.9564,-92.681
1324,Point,13250,4.399173,44.8802,-91.9355
408,Point,4090,4.405861,43.3486,-88.5232
1596,Point,15970,4.407001,45.3294,-91.651
1586,Point,15870,4.410978,45.2927,-89.4237
696,Point,6970,4.415187,43.8791,-89.7204
741,Point,7420,4.422684,43.9761,-89.9923
648,Point,6490,4.427678,43.7775,-88.5396
621,Point,6220,4.428817,43.7047,-90.744
876,Point,8770,4.429316,44.2377,-91.8627
1521,Point,15220,4.43601,45.1589,-92.5977
909,Point,9100,4.445955,44.285,-89.5232
576,Point,5770,4.448473,43.6061,-88.7134
361,Point,3620,4.448788,43.2919,-90.9465
63,Point,640,4.452252,42.6684,-87.8765
1021,Point,10220,4.452794,44.4319,-89.6396
534,Point,5350,4.452975,43.5289,-88.4812
982,Point,9830,4.453637,44.3889,-89.6585
1001,Point,10020,4.455817,44.413,-89.5351
1473,Point,14740,4.46031,45.0736,-88.9929
798,Point,7990,4.461948,44.1041,-89.5612
1362,Point,13630,4.469384,44.9202,-92.3741
637,Point,6380,4.470387,43.7472,-89.2937
1257,Point,12580,4.471363,44.7441,-90.4576
1009,Point,10100,4.471391,44.4211,-89.6629
794,Point,7950,4.476986,44.093,-91.359
1580,Point,15810,4.480316,45.2775,-89.1151
1364,Point,13650,4.485117,44.9216,-92.3152
706,Point,7070,4.490201,43.9061,-89.684
571,Point,5720,4.501491,43.5964,-88.5812
1247,Point,12480,4.503733,44.718,-91.6932
1185,Point,11860,4.504497,44.6144,-88.4398
552,Point,5530,4.505204,43.5592,-88.5393
914,Point,9150,4.505386,44.2925,-91.2274
1581,Point,15820,4.516676,45.2811,-91.9516
1000,Point,10010,4.518713,44.4119,-89.6701
750,Point,7510,4.531514,43.998,-90.5032
1442,Point,14430,4.531893,45.02,-91.0451
30,Point,310,4.531953,42.5689,-88.1609
389,Point,3900,4.537343,43.325,-88.4209
677,Point,6780,4.54264,43.8269,-91.2674
1119,Point,11200,4.54636,44.543,-91.4668
793,Point,7940,4.554785,44.0886,-89.4332
878,Point,8790,4.559309,44.2402,-89.4871
964,Point,9650,4.570477,44.3655,-89.6212
230,Point,2310,4.578958,43.0955,-91.1379
1371,Point,13720,4.579973,44.93,-90.5818
1545,Point,15460,4.58949,45.1964,-92.6258
1240,Point,12410,4.604834,44.6975,-87.6101
1579,Point,15800,4.608051,45.2705,-89.1671
717,Point,7180,4.625288,43.925,-89.8249
632,Point,6330,4.639876,43.738,-90.7804
1587,Point,15880,4.641001,45.2989,-89.0659
377,Point,3780,4.665665,43.313,-89.7765
683,Point,6840,4.667556,43.8447,-91.2618
1011,Point,10120,4.678273,44.4227,-89.6093
1392,Point,13930,4.679204,44.9508,-91.7271
962,Point,9630,4.682012,44.3625,-89.4565
27,Point,280,4.683903,42.562,-87.8587
1569,Point,15700,4.685443,45.2477,-89.1893
1418,Point,14190,4.688129,44.9869,-89.6296
1555,Point,15560,4.688526,45.2183,-88.999
1445,Point,14460,4.697153,45.0261,-92.7002
32,Point,330,4.705377,42.5736,-87.9173
1038,Point,10390,4.706039,44.4519,-92.2007
1584,Point,15850,4.707132,45.2911,-89.3071
1600,Point,16020,4.709424,45.3438,-91.7552
1391,Point,13920,4.710043,44.95,-91.1488
694,Point,6950,4.710533,42.8739,-88.8465
1023,Point,10240,4.711385,44.4355,-89.579
1496,Point,14970,4.719012,45.1183,-92.3763
392,Point,3930,4.723072,43.3278,-90.8585
1218,Point,12190,4.725414,44.6544,-90.5957
589,Point,5900,4.72608,43.6267,-88.5409
121,Point,1220,4.728027,42.8617,-88.5512
1502,Point,15030,4.728942,45.1255,-88.6993
1573,Point,15740,4.732339,45.2555,-89.3951
388,Point,3890,4.745019,43.3242,-88.1743
518,Point,5190,4.752372,43.4997,-87.9001
1369,Point,13700,4.756481,44.9286,-90.8479
1485,Point,14860,4.758638,45.0977,-89.2232
789,Point,7900,4.762507,44.0739,-89.4079
1375,Point,13760,4.763488,44.933,-92.2824
1399,Point,14000,4.766754,44.9583,-90.5146
1100,Point,11010,4.768437,44.523,-90.5593
1264,Point,12650,4.786853,44.765,-90.5968
142,Point,1430,4.81209,42.9383,-88.7904
1139,Point,11400,4.812478,44.5605,-90.6196
153,Point,1540,4.827472,42.9692,-88.1206
1560,Point,15610,4.828124,45.2275,-88.9932
1234,Point,12350,4.839782,44.6805,-91.4279
28,Point,290,4.847271,42.5656,-88.1012
1544,Point,15450,4.857499,45.1966,-89.0093
1451,Point,14520,4.859259,45.0339,-92.2588
1480,Point,14810,4.861952,45.0878,-87.6423
292,Point,2930,4.862903,43.1772,-90.0648
1239,Point,12400,4.868327,44.6941,-90.4751
1414,Point,14150,4.86985,44.9789,-92.521
126,Point,1270,4.871241,42.8806,-88.5837
1390,Point,13910,4.884252,44.9491,-92.6899
987,Point,9880,4.885291,44.3952,-89.6876
1115,Point,11160,4.887868,44.54,-90.5788
383,Point,3840,4.890719,43.3186,-88.4598
1053,Point,10540,4.901045,44.885,-91.4252
1422,Point,14230,4.90199,44.9905,-92.7235
1426,Point,14270,4.910296,44.9955,-90.3351
1163,Point,11640,4.914315,44.5863,-90.4662
604,Point,6050,4.929313,43.6602,-90.9182
365,Point,3660,4.932952,43.2975,-90.5804
1637,Point,16390,4.935376,45.4541,-89.2234
1255,Point,12560,4.945145,44.7405,-88.4448
859,Point,8600,4.947905,44.2125,-91.8435
1563,Point,15640,4.953378,45.2336,-91.6982
1197,Point,11980,4.954661,44.6272,-91.9705
915,Point,9160,4.958332,44.2947,-89.4829
1007,Point,10080,4.961365,44.42,-89.4568
1103,Point,11040,4.965054,44.5264,-90.3768
1318,Point,13190,4.969243,44.8727,-90.3554
1355,Point,13560,4.975683,44.9139,-90.3221
25,Point,260,4.977319,42.5575,-88.2951
1288,Point,12890,4.982753,44.8147,-89.904
992,Point,9930,4.984214,44.4022,-87.6851
1304,Point,13050,4.985982,44.8516,-89.866
1235,Point,12360,5.000367,44.6838,-91.1585
1142,Point,11430,5.002249,44.5633,-91.6663
1388,Point,13890,5.005812,44.9475,-92.6633
863,Point,8640,5.006853,44.2164,-89.3921
1566,Point,15670,5.009594,45.2383,-91.5941
666,Point,6670,5.011278,43.803,-90.0632
791,Point,7920,5.026813,44.08,-89.5935
844,Point,8450,5.028414,44.193,-89.9468
507,Point,5080,5.030973,43.4833,-90.0112
1383,Point,13840,5.039996,44.9433,-92.6902
1122,Point,11230,5.041176,44.5466,-90.6493
1425,Point,14260,5.041254,44.9944,-92.3191
504,Point,5050,5.047444,43.4775,-89.9207
1549,Point,15500,5.048383,45.2044,-89.0293
984,Point,9850,5.054633,44.3916,-89.6929
847,Point,8480,5.059407,44.1964,-89.5451
310,Point,3110,5.063073,43.2008,-90.1357
626,Point,6270,5.064635,43.7194,-90.549
812,Point,8130,5.079894,44.1319,-89.6007
701,Point,7020,5.093089,43.893,-90.9893
1405,Point,14060,5.09349,44.9647,-92.7394
1016,Point,10170,5.101168,44.4283,-89.5843
905,Point,9060,5.103739,44.2808,-89.4073
1381,Point,13820,5.104892,44.9411,-92.7005
1307,Point,13080,5.108401,44.8564,-90.4815
1301,Point,13020,5.160247,44.8466,-89.9635
1276,Point,12770,5.177819,44.7886,-91.3685
674,Point,6750,5.194949,43.8189,-91.2221
832,Point,8330,5.200135,45.1744,-91.1701
1265,Point,12660,5.200356,44.7655,-91.4852
1524,Point,15250,5.220651,45.1639,-88.9901
752,Point,7530,5.222798,44.0025,-90.4962
1491,Point,14920,5.229049,45.1291,-89.2082
1514,Point,15150,5.246119,45.1458,-89.2032
1585,Point,15860,5.275747,45.2919,-89.3746
1513,Point,15140,5.282099,45.1444,-89.0679
1583,Point,15840,5.286817,45.2875,-89.424
804,Point,8050,5.287915,44.1158,-89.6176
893,Point,8940,5.291229,44.2605,-89.391
1615,Point,16170,5.30175,45.3944,-92.143
1384,Point,13850,5.313361,44.9441,-90.3785
1479,Point,14800,5.313559,45.0861,-91.4796
1528,Point,15290,5.32485,45.1691,-88.9901
1241,Point,12420,5.343685,44.7,-90.506
591,Point,5920,5.350762,43.6283,-91.2182
136,Point,1370,5.356068,42.9225,-88.8054
1278,Point,12790,5.358703,44.793,-90.9918
877,Point,8780,5.365757,44.2392,-87.8298
926,Point,9270,5.373221,44.3095,-89.5292
531,Point,5320,5.388941,43.5236,-90.8674
471,Point,4720,5.390976,43.435,-90.0362
