FID,Shape,TARGET_FID,nitr_ran,lat,long
1398,Point,13990,5.438443,44.9575,-92.6485
853,Point,8540,5.439814,44.2025,-89.9807
646,Point,6470,5.440352,43.7725,-89.6612
1529,Point,15300,5.442869,45.1705,-91.3507
685,Point,6860,5.452956,43.8489,-91.2629
1363,Point,13640,5.457101,44.9208,-90.7607
1147,Point,11480,5.462643,44.5689,-92.3224
972,Point,9730,5.471334,44.3758,-89.596
1609,Point,16110,5.475094,45.3733,-89.1204
1048,Point,10490,5.477775,44.4633,-90.3265
1212,Point,12130,5.497815,44.6447,-91.9043
1010,Point,10110,5.520419,44.4219,-89.674
785,Point,7860,5.525909,44.0666,-89.6354
1280,Point,12810,5.528413,44.7972,-89.9637
13,Point,140,5.53252,42.5297,-88.2284
608,Point,6090,5.552017,43.668,-90.7835
1628,Point,16300,5.55908,45.4344,-89.1107
619,Point,6200,5.572115,43.7022,-90.7574
1282,Point,12830,5.577449,44.8011,-91.6377
1611,Point,16130,5.586456,45.3814,-89.2426
1320,Point,13210,5.592711,44.8747,-92.3394
513,Point,5140,5.601819,43.4933,-89.5446
663,Point,6640,5.618669,43.7958,-90.3635
1050,Point,10510,5.621457,44.4664,-91.9221
1315,Point,13160,5.622348,44.87,-92.5571
1259,Point,12600,5.625318,44.7541,-92.4891
472,Point,4730,5.649505,43.4366,-89.5729
45,Point,460,5.655737,42.6106,-87.8548
1146,Point,11470,5.656622,44.5683,-87.5601
919,Point,9200,5.672159,44.3,-87.5612
820,Point,8210,5.677525,44.1508,-89.5568
1435,Point,14360,5.690917,45.008,-92.6199
1489,Point,14900,5.69102,45.103,-92.3755
1306,Point,13070,5.696188,44.8552,-92.651
16,Point,170,5.718958,42.5359,-87.8692
1309,Point,13100,5.725134,44.8583,-90.7126
1331,Point,13320,5.729446,44.8872,-92.4999
766,Point,7670,5.74786,44.0291,-89.616
66,Point,670,5.748786,42.68,-88.2562
1419,Point,14200,5.758137,44.9875,-90.5249
985,Point,9860,5.76467,44.393,-90.7213
1272,Point,12730,5.768492,44.7791,-89.9404
1394,Point,13950,5.774225,44.9525,-92.7438
1433,Point,14340,5.794443,45.0058,-92.5933
55,Point,560,5.79877,42.6395,-88.1292
989,Point,9900,5.84916,44.3975,-89.6293
1327,Point,13280,5.858862,44.8836,-92.7585
1393,Point,13940,5.882685,44.9516,-90.5901
1013,Point,10140,5.884889,44.4247,-89.6676
60,Point,610,5.892938,42.6581,-88.0334
864,Point,8650,5.902031,44.2183,-88.024
52,Point,530,5.90328,42.6286,-88.1004
22,Point,230,5.904002,42.5509,-88.1706
11,Point,120,5.90548,42.5242,-87.9509
1522,Point,15230,5.907034,45.1611,-89.2504
12,Point,130,5.911587,42.5264,-88.1304
309,Point,3100,5.912127,43.1989,-90.6196
1214,Point,12150,5.940927,44.6477,-91.5224
36,Point,370,5.942246,42.5828,-87.8834
1316,Point,13170,5.947482,44.8711,-92.6205
1206,Point,12070,5.952577,44.6352,-91.9568
1008,Point,10090,5.956406,44.4208,-89.6529
1275,Point,12760,5.956695,44.7864,-91.4665
42,Point,430,5.968043,42.5995,-87.9137
225,Point,2260,5.991048,43.0889,-89.3621
687,Point,6880,6.003378,43.8514,-88.5754
629,Point,6300,6.003679,43.728,-89.8201
821,Point,8220,6.034135,44.1527,-89.6487
889,Point,8900,6.04633,44.2558,-89.5385
1268,Point,12690,6.061565,44.7711,-90.606
747,Point,7480,6.066606,43.9891,-90.839
1298,Point,12990,6.072364,44.8405,-91.491
1317,Point,13180,6.077424,44.8719,-92.728
1750,Point,17520,6.088192,45.8977,-88.3004
1250,Point,12510,6.113505,44.728,-90.3174
615,Point,6160,6.128673,43.6911,-89.6579
1058,Point,10590,6.129354,44.4741,-90.6451
745,Point,7460,6.166801,43.9827,-89.8201
1725,Point,17270,6.198754,45.81,-88.6637
1518,Point,15190,6.224586,45.1522,-92.4291
9,Point,100,6.22509,42.5209,-88.1287
20,Point,210,6.232717,42.5467,-87.8923
1374,Point,13750,6.240595,44.9316,-92.7041
1290,Point,12910,6.247727,44.8197,-90.2399
1434,Point,14350,6.270153,45.0069,-92.5777
1040,Point,10410,6.278298,44.4536,-90.8351
828,Point,8290,6.287316,44.1672,-87.6687
1539,Point,15400,6.315418,45.1875,-92.4363
728,Point,7290,6.318954,43.9494,-87.9882
981,Point,9820,6.320083,44.3883,-89.679
456,Point,4570,6.32342,43.4142,-89.0562
1462,Point,14630,6.34005,45.053,-92.7424
1402,Point,14030,6.351713,44.9611,-91.289
1497,Point,14980,6.357268,45.1189,-92.6071
1452,Point,14530,6.364187,45.035,-92.6213
913,Point,9140,6.364229,44.2917,-87.8148
761,Point,7620,6.380624,44.0205,-87.8331
1273,Point,12740,6.383423,44.7822,-89.7326
1403,Point,14040,6.385209,44.963,-92.4885
938,Point,9390,6.385339,44.3283,-89.7082
354,Point,3550,6.387879,43.2764,-90.2846
1267,Point,12680,6.393906,44.7697,-90.4496
885,Point,8860,6.411476,44.2522,-91.4763
1311,Point,13120,6.413872,44.8625,-90.0135
1540,Point,15410,6.416271,45.1889,-92.3849
826,Point,8270,6.421925,44.1616,-89.6101
908,Point,9090,6.423266,44.2841,-89.544
414,Point,4150,6.426799,43.3558,-89.2335
1004,Point,10050,6.432728,44.4164,-92.0032
480,Point,4810,6.440903,43.4472,-90.3601
1389,Point,13900,6.443973,44.9486,-92.4619
1379,Point,13800,6.461059,44.9383,-90.5565
1281,Point,12820,6.462754,44.8,-90.3257
1475,Point,14760,6.468491,45.0777,-89.6057
792,Point,7930,6.474227,44.0833,-91.3688
1195,Point,11960,6.481041,44.6264,-91.5804
839,Point,8400,6.486486,44.1872,-87.6076
1385,Point,13860,6.493077,44.9447,-92.6721
1329,Point,13300,6.49392,44.8858,-92.5891
1271,Point,12720,6.499391,44.1081,-87.7293
522,Point,5230,6.503006,43.5078,-89.5282
754,Point,7550,6.506258,44.0072,-89.9357
1507,Point,15080,6.528455,45.1361,-92.2605
713,Point,7140,6.539136,43.9189,-87.9957
405,Point,4060,6.551234,43.3447,-89.0218
1547,Point,15480,6.572108,45.2011,-92.5727
740,Point,7410,6.578505,43.9736,-87.9709
1411,Point,14120,6.597192,44.9744,-92.2188
400,Point,4010,6.619742,43.3361,-89.2643
916,Point,9170,6.628665,44.2961,-91.266
774,Point,7750,6.65185,44.0403,-87.7026
1492,Point,14930,6.666445,45.1083,-92.6044
1286,Point,12870,6.673443,44.8116,-89.6765
1527,Point,15280,6.679778,45.1669,-92.6358
1340,Point,13410,6.683437,44.8983,-92.2169
834,Point,8350,6.687129,45.1769,-90.9854
1325,Point,13260,6.693381,44.8816,-89.3451
545,Point,5460,6.710405,43.5475,-89.1246
1500,Point,15010,6.725859,45.1236,-92.5119
1348,Point,13490,6.786336,44.9058,-92.4027
1345,Point,13460,6.798251,44.9027,-89.8123
719,Point,7200,6.805555,43.9283,-87.9423
1289,Point,12900,6.807064,44.8163,-90.9426
1349,Point,13500,6.832861,44.9066,-90.3324
1222,Point,12230,6.839354,44.6589,-91.5035
503,Point,5040,6.844492,43.4764,-89.5035
1453,Point,14540,6.868021,45.0369,-92.7644
1285,Point,12860,6.868391,44.808,-89.2702
1457,Point,14580,6.879724,45.0458,-90.0432
712,Point,7130,6.880658,43.9178,-87.9351
581,Point,5820,6.883584,43.6147,-89.4823
1438,Point,14390,6.887149,45.0144,-90.179
447,Point,4480,6.897246,43.403,-89.4012
1416,Point,14170,6.907153,44.9841,-89.6301
1465,Point,14660,6.908221,45.0583,-89.4085
1468,Point,14690,6.91085,45.0639,-92.4941
594,Point,5950,6.912094,43.635,-89.7762
1493,Point,14940,6.927354,45.1108,-92.516
296,Point,2970,6.950861,43.1817,-90.196
1256,Point,12570,6.956281,44.7419,-91.5385
880,Point,8810,6.967179,44.2422,-87.5443
359,Point,3600,6.996642,43.288,-89.0451
1237,Point,12380,7.005049,44.6869,-90.1587
1312,Point,13130,7.01701,44.8633,-92.6646
1270,Point,12710,7.02254,44.7733,-90.2601
1415,Point,14160,7.04055,44.9808,-92.633
831,Point,8320,7.051886,44.1808,-91.2763
815,Point,8160,7.052613,44.1403,-87.7737
412,Point,4130,7.064246,43.3533,-89.5673
1367,Point,13680,7.09987,44.9261,-91.8902
455,Point,4560,7.106492,43.413,-89.531
1439,Point,14400,7.144762,45.0161,-89.8446
720,Point,7210,7.149442,43.93,-87.9376
419,Point,4200,7.149533,43.365,-89.4637
87,Point,880,7.188288,42.7422,-90.4912
438,Point,4390,7.197365,43.3905,-89.5326
31,Point,320,7.201386,42.5722,-89.0257
1477,Point,14780,7.206938,45.0822,-92.771
537,Point,5380,7.20844,43.5333,-89.1001
811,Point,8120,7.209363,44.1292,-87.6926
748,Point,7490,7.218003,43.9933,-87.8509
733,Point,7340,7.227576,43.9583,-87.7126
1382,Point,13830,7.239672,44.9422,-92.5685
816,Point,8170,7.264007,44.1417,-87.5751
1548,Point,15490,7.295972,45.2027,-92.1763
703,Point,7040,7.304901,43.8989,-87.972
1535,Point,15360,7.306539,45.1811,-92.4119
1266,Point,12670,7.315408,44.7689,-90.591
541,Point,5420,7.316272,43.5394,-89.2459
1688,Point,16900,7.406837,45.5786,-91.9352
543,Point,5440,7.425943,43.5428,-89.0307
342,Point,3430,7.428018,43.2511,-88.3815
777,Point,7780,7.457848,44.0489,-87.7481
155,Point,1560,7.459042,42.9733,-90.4485
827,Point,8280,7.465582,44.1661,-87.8018
492,Point,4930,7.477135,43.4622,-89.3685
33,Point,340,7.4814,42.5764,-90.3526
1523,Point,15240,7.492726,45.1622,-92.593
1448,Point,14490,7.545415,45.0308,-89.7054
555,Point,5560,7.549569,43.5633,-89.5243
1338,Point,13390,7.556984,44.8947,-89.8848
1357,Point,13580,7.565549,44.9155,-90.0587
1141,Point,11420,7.57436,44.5616,-92.3021
436,Point,4370,7.576805,43.388,-89.5965
1450,Point,14510,7.590767,45.033,-90.2821
18,Point,190,7.595409,42.5417,-90.2765
875,Point,8760,7.599995,44.2369,-87.7518
1361,Point,13620,7.602913,44.9197,-92.7063
1111,Point,11120,7.603483,44.5352,-89.531
1344,Point,13450,7.612699,44.9019,-90.304
1400,Point,14010,7.617844,44.9591,-90.0112
1482,Point,14830,7.63052,45.0919,-89.7287
1446,Point,14470,7.655095,45.0272,-92.7527
1192,Point,11930,7.661206,44.6227,-91.2577
1223,Point,12240,7.669895,44.6608,-91.3165
1342,Point,13430,7.674091,44.9005,-89.7879
1358,Point,13590,7.675395,44.9161,-92.1763
160,Point,1610,7.677804,42.9897,-90.7129
481,Point,4820,7.686601,43.4489,-89.0259
443,Point,4440,7.708375,43.3986,-89.5787
568,Point,5690,7.711649,43.5889,-89.2998
1481,Point,14820,7.722925,45.09,-89.9937
549,Point,5500,7.728856,43.5561,-89.2326
449,Point,4500,7.731756,43.4053,-89.3501
808,Point,8090,7.744028,44.1219,-87.6231
1444,Point,14450,7.748497,45.023,-90.2182
1095,Point,10960,7.767124,44.5164,-89.5346
497,Point,4980,7.776629,43.4694,-89.1868
1154,Point,11550,7.778646,44.5766,-89.4957
1472,Point,14730,7.789824,45.0708,-90.161
572,Point,5730,7.796199,43.5994,-89.1884
1049,Point,10500,7.799764,44.465,-89.4293
318,Point,3190,7.802269,43.213,-90.2023
705,Point,7060,7.814513,43.9047,-87.9482
1413,Point,14140,7.83271,44.978,-90.0049
1386,Point,13870,7.86709,44.9458,-90.0785
1463,Point,14640,7.870753,45.0558,-89.8076
1308,Point,13090,7.881068,44.8572,-91.5768
1404,Point,14050,7.901378,44.9639,-89.6807
1131,Point,11320,7.956563,44.5548,-89.3548
1360,Point,13610,7.973958,44.9186,-89.5707
1283,Point,12840,7.984039,44.803,-91.4388
493,Point,4940,8.000252,43.4641,-89.3868
17,Point,180,8.000905,42.5381,-90.2401
69,Point,700,8.007017,42.6869,-90.7151
1188,Point,11890,8.007748,44.618,-89.3335
156,Point,1570,8.035088,42.977,-88.0154
1458,Point,14590,8.037848,45.0466,-89.8679
540,Point,5410,8.05987,43.5383,-89.0093
1343,Point,13440,8.063343,44.9014,-89.6185
1682,Point,16840,8.119775,45.5627,-91.6821
1252,Point,12530,8.124722,44.7325,-90.2612
1116,Point,11170,8.126025,44.5408,-89.5193
1074,Point,10750,8.128998,44.4936,-89.2259
1322,Point,13230,8.129279,44.8783,-89.3357
54,Point,550,8.129734,42.6369,-89.9526
722,Point,7230,8.130481,43.9342,-87.9423
1495,Point,14960,8.137966,45.1152,-89.2251
3,Point,40,8.157765,42.5081,-90.2157
1310,Point,13110,8.16284,44.86,-90.1012
1269,Point,12700,8.163727,44.7722,-89.4251
524,Point,5250,8.183004,43.5117,-89.4837
773,Point,7740,8.189143,44.038,-87.8365
742,Point,7430,8.194111,43.9783,-87.7404
1396,Point,13970,8.19505,44.955,-90.1799
1366,Point,13670,8.202865,44.9244,-90.2779
1353,Point,13540,8.212799,44.9111,-89.8962
79,Point,800,8.226282,42.7189,-90.1032
708,Point,7090,8.230215,43.9094,-88.0395
1687,Point,16890,8.233269,45.5741,-91.9157
1129,Point,11300,8.240144,44.5536,-89.3954
139,Point,1400,8.265828,42.9292,-90.7118
1198,Point,11990,8.268788,44.628,-89.2943
1456,Point,14570,8.283031,45.0444,-89.339
1365,Point,13660,8.288338,44.923,-89.839
1432,Point,14330,8.288416,45.0041,-89.734
1350,Point,13510,8.29617,44.908,-89.5929
551,Point,5520,8.299284,43.3075,-89.4254
1046,Point,10470,8.30432,44.4611,-89.5032
124,Point,1250,8.315379,42.8739,-89.9326
523,Point,5240,8.320001,43.51,-89.6096
586,Point,5870,8.321468,43.6205,-89.0229
193,Point,1940,8.328638,43.0394,-89.3709
714,Point,7150,8.330374,43.9208,-87.9401
425,Point,4260,8.340225,43.3719,-89.541
515,Point,5160,8.350366,43.4967,-89.3126
1213,Point,12140,8.363824,44.6464,-89.4151
399,Point,4000,8.373072,43.3347,-89.3729
204,Point,2050,8.381296,43.0544,-89.0743
1251,Point,12520,8.403452,44.7305,-90.2585
164,Point,1650,8.405423,43.0011,-89.6385
1305,Point,13060,8.415973,44.8541,-90.0035
1193,Point,11940,8.434084,44.6239,-89.2587
835,Point,8360,8.434248,44.1797,-87.5704
1101,Point,11020,8.446352,44.5239,-89.5385
516,Point,5170,8.454434,43.498,-89.401
577,Point,5780,8.457433,43.6083,-89.7668
580,Point,5810,8.480208,43.6136,-89.496
729,Point,7300,8.482304,42.9506,-89.3862
273,Point,2740,8.484795,43.155,-90.1193
716,Point,7170,8.490624,43.9239,-87.9123
1431,Point,14320,8.499764,45.0033,-89.7529
357,Point,3580,8.534043,43.2828,-89.3268
1490,Point,14910,8.537855,45.1047,-89.9546
1410,Point,14110,8.552989,44.9736,-89.7446
51,Point,520,8.569414,42.6264,-89.6348
466,Point,4670,8.579328,43.4286,-89.3629
163,Point,1640,8.583205,42.9983,-89.9918
198,Point,1990,8.59549,43.0453,-89.589
371,Point,3720,8.601407,43.3055,-89.4387
435,Point,4360,8.612446,43.3875,-89.5401
529,Point,5300,8.618304,43.52,-89.3387
1246,Point,12470,8.62077,44.7147,-90.2504
290,Point,2910,8.625181,43.175,-89.7946
416,Point,4170,8.628684,43.3603,-89.5865
1099,Point,11000,8.641522,44.5216,-89.5418
1044,Point,10450,8.657136,44.4583,-89.5168
417,Point,4180,8.658067,43.3625,-89.5735
1440,Point,14410,8.690505,45.0175,-89.7854
283,Point,2840,8.691413,43.1639,-90.0235
1186,Point,11870,8.699712,44.6161,-89.2882
1323,Point,13240,8.73398,44.8797,-90.3076
459,Point,4600,8.741346,43.4183,-89.5018
395,Point,3960,8.752922,43.3305,-89.5104
29,Point,300,8.756122,42.5667,-90.2224
473,Point,4740,8.762781,43.4386,-89.4046
1330,Point,13310,8.76344,44.8869,-89.9357
167,Point,1680,8.767748,43.0064,-89.0237
476,Point,4770,8.779841,43.4408,-89.274
546,Point,5470,8.782474,43.5505,-89.6048
1464,Point,14650,8.78919,45.0575,-89.234
1248,Point,12490,8.79132,44.7222,-90.0974
1359,Point,13600,8.80646,44.9177,-89.9693
132,Point,1330,8.811424,42.9072,-89.6507
297,Point,2980,8.828158,43.1828,-90.3773
10,Point,110,8.878231,42.5228,-90.3498
548,Point,5490,8.881068,43.5541,-89.5407
180,Point,1810,8.884971,43.0236,-89.8482
1025,Point,10260,8.887618,44.438,-89.4854
367,Point,3680,8.896714,43.3005,-89.464
1262,Point,12630,8.905838,44.7583,-90.3001
370,Point,3710,8.909844,43.3039,-89.1246
1112,Point,11130,8.935637,44.5369,-89.5257
1027,Point,10280,8.936188,44.4396,-89.5082
1293,Point,12940,8.966237,44.828,-90.151
1277,Point,12780,8.974489,44.79,-89.354
1352,Point,13530,8.974932,44.9102,-89.6146
1474,Point,14750,8.985057,45.0755,-90.0518
119,Point,1200,8.994871,42.8506,-89.3696
1443,Point,14440,8.998504,45.0219,-90.2368
525,Point,5260,9.000487,43.5136,-89.0826
373,Point,3740,9.003847,43.308,-89.6346
1313,Point,13140,9.029663,44.8652,-90.0135
542,Point,5430,9.033574,43.5397,-89.2457
1408,Point,14090,9.04204,44.9711,-89.631
1449,Point,14500,9.046101,45.0325,-90.0029
1238,Point,12390,9.047253,44.69,-90.2187
439,Point,4400,9.064981,43.3922,-89.3954
1226,Point,12270,9.072882,44.6675,-89.8421
247,Point,2480,9.077958,43.1216,-89.4875
1249,Point,12500,9.102792,44.7261,-90.2726
364,Point,3650,9.126503,43.2961,-89.3232
1321,Point,13220,9.141606,44.8764,-90.0637
474,Point,4750,9.150646,43.4394,-89.4001
1423,Point,14240,9.206781,44.9925,-89.9473
1333,Point,13340,9.22745,44.8894,-89.6721
505,Point,5060,9.262626,43.4791,-89.3646
74,Point,750,9.267733,42.7011,-89.8687
554,Point,5550,9.271369,43.5619,-89.0912
430,Point,4310,9.283259,43.3811,-89.4604
1326,Point,13270,9.284108,44.883,-89.6304
565,Point,5660,9.288086,43.5841,-89.1565
1102,Point,11030,9.290528,44.5252,-89.7929
1080,Point,10810,9.317796,44.4983,-89.4893
203,Point,2040,9.339821,43.0531,-90.0943
1261,Point,12620,9.373477,44.7572,-90.1201
366,Point,3670,9.376638,43.2989,-89.2773
1026,Point,10270,9.380682,44.4389,-89.2821
1409,Point,14100,9.39009,44.9725,-89.7532
1690,Point,16920,9.39765,45.59,-92.0066
1302,Point,13030,9.404828,44.8486,-90.2396
1692,Point,16940,9.42404,45.6138,-91.6854
211,Point,2120,9.433542,43.0672,-89.4371
1684,Point,16860,9.471585,45.5675,-91.9146
409,Point,4100,9.523578,43.3503,-89.6076
1245,Point,12460,9.579464,44.7125,-90.1599
179,Point,1800,9.586045,43.0219,-89.3668
1104,Point,11050,9.607677,44.5272,-89.8273
191,Point,1920,9.681963,43.0372,-89.2582
294,Point,2950,9.706621,43.1792,-89.2546
1332,Point,13330,9.708983,44.888,-90.2071
190,Point,1910,9.71086,43.0364,-89.2493
1347,Point,13480,9.717033,44.9052,-90.3126
1407,Point,14080,9.737432,44.9686,-89.7098
267,Point,2680,9.737463,43.1455,-89.3754
1685,Point,16870,9.803228,45.57,-91.7238
103,Point,1040,9.808933,42.7986,-89.6012
1124,Point,11250,9.864319,44.5483,-89.8029
146,Point,1470,9.871606,42.9531,-90.1282
158,Point,1590,9.971368,42.9822,-89.5368
202,Point,2030,10.002846,43.0514,-89.3321
300,Point,3010,10.019309,43.1872,-90.2876
285,Point,2860,10.033496,43.1667,-89.0684
1054,Point,10550,10.041808,44.4708,-89.5015
253,Point,2540,10.067716,43.1308,-89.3837
208,Point,2090,10.087341,43.0611,-89.4979
196,Point,1970,10.094852,43.0422,-89.2596
149,Point,1500,10.095987,42.9606,-89.2896
254,Point,2550,10.15366,43.1306,-89.4082
240,Point,2410,10.199064,43.1119,-89.6554
316,Point,3170,10.31352,43.21,-89.784
289,Point,2900,10.325275,43.1736,-89.9693
1117,Point,11180,10.377949,44.5411,-89.4779
295,Point,2960,10.438777,43.1805,-89.804
246,Point,2470,10.481007,43.12,-89.3721
307,Point,3080,10.524762,43.1961,-89.6957
1072,Point,10730,10.576685,44.4911,-89.2654
286,Point,2870,10.585217,43.1678,-89.0604
228,Point,2290,10.716373,43.0931,-89.5348
219,Point,2200,10.845888,43.0803,-89.3801
107,Point,1080,10.928543,42.8094,-89.6346
187,Point,1880,11.056659,43.0331,-89.2573
235,Point,2360,11.299476,43.1053,-89.2921
281,Point,2820,11.317562,43.1622,-89.3876
315,Point,3160,11.377205,43.2089,-89.1754
233,Point,2340,11.515911,43.1025,-89.3171
215,Point,2160,11.669986,43.075,-89.3771
209,Point,2100,11.800232,43.0631,-89.339
175,Point,1760,11.929645,43.0161,-89.4207
48,Point,490,12.462087,42.6186,-89.0037
24,Point,250,12.625749,42.5545,-88.8648
56,Point,570,12.906106,42.6442,-89.1554
34,Point,350,13.108082,42.5789,-88.9387
40,Point,410,13.274896,42.5942,-88.9376
14,Point,150,13.281879,42.532,-89.0715
4,Point,50,13.57854,42.51,-88.8621
71,Point,720,13.588924,42.6917,-88.7993
98,Point,990,13.808124,42.7794,-89.254
73,Point,740,13.843866,42.6992,-89.1387
6,Point,70,14.038298,42.5142,-88.8054
94,Point,950,14.189253,42.7683,-88.554
57,Point,580,14.190142,42.6478,-88.9907
49,Point,500,14.228411,42.6208,-88.9607
117,Point,1180,14.351825,42.8378,-89.0632
7,Point,80,14.371748,42.517,-88.9284
91,Point,920,14.393872,42.7575,-88.7121
43,Point,440,14.457218,42.6028,-89.3537
38,Point,390,14.460921,42.5892,-88.9651
58,Point,590,14.66466,42.6506,-88.9737
41,Point,420,14.776458,42.5961,-89.0068
101,Point,1020,14.867982,42.7903,-88.4182
23,Point,240,14.882079,42.5528,-88.8662
59,Point,600,15.256424,42.6531,-89.3662
35,Point,360,15.334764,42.5809,-88.509
46,Point,470,15.540259,42.6125,-88.4834
47,Point,480,15.656091,42.6156,-89.0421
39,Point,400,15.659574,42.5906,-88.474
62,Point,630,15.69609,42.6661,-88.5448
44,Point,450,15.807176,42.6064,-88.5932
61,Point,620,15.820441,42.662,-88.519
19,Point,200,15.855465,42.5436,-88.5618
97,Point,980,16.081293,42.777,-88.7001
83,Point,840,16.152104,42.7345,-88.6229
37,Point,380,16.252021,42.5856,-88.5073
65,Point,660,16.345606,42.6775,-88.7326
76,Point,770,16.515833,42.7078,-88.7287
106,Point,1070,16.839195,42.807,-88.3759
118,Point,1190,16.848982,42.8425,-88.7362
15,Point,160,17.00755,42.5331,-88.6065
108,Point,1090,17.068311,42.8122,-88.3915
